y,x,defect_num
516,925,3
517,925,3
518,925,3
519,925,3
520,925,3
521,925,3
522,925,3
523,925,3
524,925,3
525,925,3
526,925,3
527,925,3
528,925,3
529,925,3
530,925,3
531,925,3
532,925,3
533,925,3
534,925,3
535,925,3
536,925,3
537,925,3
538,925,3
539,925,3
540,925,3
541,925,3
542,925,3
543,925,3
499,926,3
500,926,3
501,926,3
502,926,3
503,926,3
504,926,3
505,926,3
506,926,3
507,926,3
508,926,3
509,926,3
510,926,3
511,926,3
512,926,3
513,926,3
514,926,3
515,926,3
516,926,3
517,926,3
518,926,3
519,926,3
520,926,3
521,926,3
522,926,3
523,926,3
524,926,3
525,926,3
526,926,3
527,926,3
528,926,3
529,926,3
530,926,3
531,926,3
532,926,3
533,926,3
534,926,3
535,926,3
536,926,3
537,926,3
538,926,3
539,926,3
540,926,3
541,926,3
542,926,3
499,927,3
500,927,3
501,927,3
502,927,3
503,927,3
504,927,3
505,927,3
506,927,3
507,927,3
508,927,3
509,927,3
510,927,3
511,927,3
512,927,3
513,927,3
514,927,3
515,927,3
516,927,3
517,927,3
518,927,3
519,927,3
520,927,3
521,927,3
522,927,3
523,927,3
524,927,3
525,927,3
526,927,3
527,927,3
528,927,3
529,927,3
530,927,3
531,927,3
532,927,3
533,927,3
534,927,3
535,927,3
536,927,3
537,927,3
538,927,3
539,927,3
540,927,3
541,927,3
542,927,3
500,928,3
501,928,3
502,928,3
503,928,3
504,928,3
505,928,3
506,928,3
507,928,3
508,928,3
509,928,3
510,928,3
511,928,3
512,928,3
513,928,3
514,928,3
515,928,3
516,928,3
517,928,3
518,928,3
519,928,3
520,928,3
521,928,3
522,928,3
523,928,3
524,928,3
525,928,3
526,928,3
527,928,3
528,928,3
529,928,3
530,928,3
531,928,3
532,928,3
533,928,3
534,928,3
535,928,3
536,928,3
537,928,3
538,928,3
539,928,3
540,928,3
541,928,3
500,929,3
501,929,3
502,929,3
503,929,3
504,929,3
505,929,3
506,929,3
507,929,3
508,929,3
509,929,3
510,929,3
511,929,3
512,929,3
513,929,3
514,929,3
515,929,3
516,929,3
517,929,3
518,929,3
519,929,3
520,929,3
521,929,3
522,929,3
523,929,3
524,929,3
525,929,3
526,929,3
527,929,3
528,929,3
529,929,3
530,929,3
531,929,3
532,929,3
533,929,3
534,929,3
535,929,3
536,929,3
537,929,3
538,929,3
539,929,3
540,929,3
541,929,3
501,930,3
502,930,3
503,930,3
504,930,3
505,930,3
506,930,3
507,930,3
508,930,3
509,930,3
510,930,3
511,930,3
512,930,3
513,930,3
514,930,3
515,930,3
516,930,3
517,930,3
518,930,3
519,930,3
520,930,3
521,930,3
522,930,3
523,930,3
524,930,3
525,930,3
526,930,3
527,930,3
528,930,3
529,930,3
530,930,3
531,930,3
532,930,3
533,930,3
534,930,3
535,930,3
536,930,3
537,930,3
538,930,3
539,930,3
540,930,3
501,931,3
502,931,3
503,931,3
504,931,3
505,931,3
506,931,3
507,931,3
508,931,3
509,931,3
510,931,3
511,931,3
512,931,3
513,931,3
514,931,3
515,931,3
516,931,3
517,931,3
518,931,3
519,931,3
520,931,3
521,931,3
522,931,3
523,931,3
524,931,3
525,931,3
526,931,3
527,931,3
528,931,3
529,931,3
530,931,3
531,931,3
532,931,3
533,931,3
534,931,3
535,931,3
536,931,3
537,931,3
538,931,3
539,931,3
540,931,3
502,932,3
503,932,3
504,932,3
505,932,3
506,932,3
507,932,3
508,932,3
509,932,3
510,932,3
511,932,3
512,932,3
513,932,3
514,932,3
515,932,3
516,932,3
517,932,3
518,932,3
519,932,3
520,932,3
521,932,3
522,932,3
523,932,3
524,932,3
525,932,3
526,932,3
527,932,3
528,932,3
529,932,3
530,932,3
531,932,3
532,932,3
533,932,3
534,932,3
535,932,3
536,932,3
537,932,3
538,932,3
539,932,3
503,933,3
504,933,3
505,933,3
506,933,3
507,933,3
508,933,3
509,933,3
510,933,3
511,933,3
512,933,3
513,933,3
514,933,3
515,933,3
516,933,3
517,933,3
518,933,3
519,933,3
520,933,3
521,933,3
522,933,3
523,933,3
524,933,3
525,933,3
526,933,3
527,933,3
528,933,3
529,933,3
530,933,3
531,933,3
532,933,3
533,933,3
534,933,3
535,933,3
536,933,3
537,933,3
538,933,3
504,934,3
505,934,3
506,934,3
507,934,3
508,934,3
509,934,3
510,934,3
511,934,3
512,934,3
513,934,3
514,934,3
515,934,3
516,934,3
517,934,3
518,934,3
519,934,3
520,934,3
521,934,3
522,934,3
523,934,3
524,934,3
525,934,3
526,934,3
527,934,3
528,934,3
529,934,3
530,934,3
531,934,3
532,934,3
533,934,3
534,934,3
535,934,3
536,934,3
537,934,3
505,935,3
506,935,3
507,935,3
508,935,3
509,935,3
510,935,3
511,935,3
512,935,3
513,935,3
514,935,3
515,935,3
516,935,3
517,935,3
518,935,3
519,935,3
520,935,3
521,935,3
522,935,3
523,935,3
524,935,3
525,935,3
526,935,3
527,935,3
528,935,3
529,935,3
530,935,3
531,935,3
532,935,3
533,935,3
534,935,3
535,935,3
536,935,3
506,936,3
507,936,3
508,936,3
509,936,3
510,936,3
511,936,3
512,936,3
513,936,3
514,936,3
515,936,3
516,936,3
517,936,3
518,936,3
519,936,3
520,936,3
521,936,3
522,936,3
523,936,3
524,936,3
525,936,3
526,936,3
527,936,3
528,936,3
529,936,3
530,936,3
531,936,3
532,936,3
533,936,3
534,936,3
535,936,3
507,937,3
508,937,3
509,937,3
510,937,3
511,937,3
512,937,3
513,937,3
514,937,3
515,937,3
516,937,3
517,937,3
518,937,3
519,937,3
520,937,3
521,937,3
522,937,3
523,937,3
524,937,3
525,937,3
526,937,3
527,937,3
528,937,3
529,937,3
530,937,3
531,937,3
532,937,3
533,937,3
534,937,3
509,938,3
510,938,3
511,938,3
512,938,3
513,938,3
514,938,3
515,938,3
516,938,3
517,938,3
518,938,3
519,938,3
520,938,3
521,938,3
522,938,3
523,938,3
524,938,3
525,938,3
526,938,3
527,938,3
528,938,3
529,938,3
530,938,3
531,938,3
532,938,3
511,939,3
512,939,3
513,939,3
514,939,3
515,939,3
516,939,3
517,939,3
518,939,3
519,939,3
520,939,3
521,939,3
522,939,3
523,939,3
524,939,3
525,939,3
526,939,3
527,939,3
528,939,3
529,939,3
530,939,3
513,940,3
514,940,3
515,940,3
516,940,3
517,940,3
518,940,3
519,940,3
520,940,3
521,940,3
522,940,3
523,940,3
524,940,3
525,940,3
526,940,3
527,940,3
528,940,3
518,941,3
519,941,3
520,941,3
521,941,3
522,941,3
523,941,3
506,402,4
507,402,4
508,402,4
509,402,4
510,402,4
511,402,4
501,403,4
502,403,4
503,403,4
504,403,4
505,403,4
506,403,4
507,403,4
508,403,4
509,403,4
510,403,4
511,403,4
512,403,4
513,403,4
514,403,4
515,403,4
516,403,4
499,404,4
500,404,4
501,404,4
502,404,4
503,404,4
504,404,4
505,404,4
506,404,4
507,404,4
508,404,4
509,404,4
510,404,4
511,404,4
512,404,4
513,404,4
514,404,4
515,404,4
516,404,4
517,404,4
518,404,4
497,405,4
498,405,4
499,405,4
500,405,4
501,405,4
502,405,4
503,405,4
504,405,4
505,405,4
506,405,4
507,405,4
508,405,4
509,405,4
510,405,4
511,405,4
512,405,4
513,405,4
514,405,4
515,405,4
516,405,4
517,405,4
518,405,4
519,405,4
520,405,4
495,406,4
496,406,4
497,406,4
498,406,4
499,406,4
500,406,4
501,406,4
502,406,4
503,406,4
504,406,4
505,406,4
506,406,4
507,406,4
508,406,4
509,406,4
510,406,4
511,406,4
512,406,4
513,406,4
514,406,4
515,406,4
516,406,4
517,406,4
518,406,4
519,406,4
520,406,4
521,406,4
522,406,4
494,407,4
495,407,4
496,407,4
497,407,4
498,407,4
499,407,4
500,407,4
501,407,4
502,407,4
503,407,4
504,407,4
505,407,4
506,407,4
507,407,4
508,407,4
509,407,4
510,407,4
511,407,4
512,407,4
513,407,4
514,407,4
515,407,4
516,407,4
517,407,4
518,407,4
519,407,4
520,407,4
521,407,4
522,407,4
523,407,4
493,408,4
494,408,4
495,408,4
496,408,4
497,408,4
498,408,4
499,408,4
500,408,4
501,408,4
502,408,4
503,408,4
504,408,4
505,408,4
506,408,4
507,408,4
508,408,4
509,408,4
510,408,4
511,408,4
512,408,4
513,408,4
514,408,4
515,408,4
516,408,4
517,408,4
518,408,4
519,408,4
520,408,4
521,408,4
522,408,4
523,408,4
524,408,4
492,409,4
493,409,4
494,409,4
495,409,4
496,409,4
497,409,4
498,409,4
499,409,4
500,409,4
501,409,4
502,409,4
503,409,4
504,409,4
505,409,4
506,409,4
507,409,4
508,409,4
509,409,4
510,409,4
511,409,4
512,409,4
513,409,4
514,409,4
515,409,4
516,409,4
517,409,4
518,409,4
519,409,4
520,409,4
521,409,4
522,409,4
523,409,4
524,409,4
525,409,4
491,410,4
492,410,4
493,410,4
494,410,4
495,410,4
496,410,4
497,410,4
498,410,4
499,410,4
500,410,4
501,410,4
502,410,4
503,410,4
504,410,4
505,410,4
506,410,4
507,410,4
508,410,4
509,410,4
510,410,4
511,410,4
512,410,4
513,410,4
514,410,4
515,410,4
516,410,4
517,410,4
518,410,4
519,410,4
520,410,4
521,410,4
522,410,4
523,410,4
524,410,4
525,410,4
526,410,4
490,411,4
491,411,4
492,411,4
493,411,4
494,411,4
495,411,4
496,411,4
497,411,4
498,411,4
499,411,4
500,411,4
501,411,4
502,411,4
503,411,4
504,411,4
505,411,4
506,411,4
507,411,4
508,411,4
509,411,4
510,411,4
511,411,4
512,411,4
513,411,4
514,411,4
515,411,4
516,411,4
517,411,4
518,411,4
519,411,4
520,411,4
521,411,4
522,411,4
523,411,4
524,411,4
525,411,4
526,411,4
527,411,4
489,412,4
490,412,4
491,412,4
492,412,4
493,412,4
494,412,4
495,412,4
496,412,4
497,412,4
498,412,4
499,412,4
500,412,4
501,412,4
502,412,4
503,412,4
504,412,4
505,412,4
506,412,4
507,412,4
508,412,4
509,412,4
510,412,4
511,412,4
512,412,4
513,412,4
514,412,4
515,412,4
516,412,4
517,412,4
518,412,4
519,412,4
520,412,4
521,412,4
522,412,4
523,412,4
524,412,4
525,412,4
526,412,4
527,412,4
528,412,4
489,413,4
490,413,4
491,413,4
492,413,4
493,413,4
494,413,4
495,413,4
496,413,4
497,413,4
498,413,4
499,413,4
500,413,4
501,413,4
502,413,4
503,413,4
504,413,4
505,413,4
506,413,4
507,413,4
508,413,4
509,413,4
510,413,4
511,413,4
512,413,4
513,413,4
514,413,4
515,413,4
516,413,4
517,413,4
518,413,4
519,413,4
520,413,4
521,413,4
522,413,4
523,413,4
524,413,4
525,413,4
526,413,4
527,413,4
528,413,4
488,414,4
489,414,4
490,414,4
491,414,4
492,414,4
493,414,4
494,414,4
495,414,4
496,414,4
497,414,4
498,414,4
499,414,4
500,414,4
501,414,4
502,414,4
503,414,4
504,414,4
505,414,4
506,414,4
507,414,4
508,414,4
509,414,4
510,414,4
511,414,4
512,414,4
513,414,4
514,414,4
515,414,4
516,414,4
517,414,4
518,414,4
519,414,4
520,414,4
521,414,4
522,414,4
523,414,4
524,414,4
525,414,4
526,414,4
527,414,4
528,414,4
529,414,4
488,415,4
489,415,4
490,415,4
491,415,4
492,415,4
493,415,4
494,415,4
495,415,4
496,415,4
497,415,4
498,415,4
499,415,4
500,415,4
501,415,4
502,415,4
503,415,4
504,415,4
505,415,4
506,415,4
507,415,4
508,415,4
509,415,4
510,415,4
511,415,4
512,415,4
513,415,4
514,415,4
515,415,4
516,415,4
517,415,4
518,415,4
519,415,4
520,415,4
521,415,4
522,415,4
523,415,4
524,415,4
525,415,4
526,415,4
527,415,4
528,415,4
529,415,4
487,416,4
488,416,4
489,416,4
490,416,4
491,416,4
492,416,4
493,416,4
494,416,4
495,416,4
496,416,4
497,416,4
498,416,4
499,416,4
500,416,4
501,416,4
502,416,4
503,416,4
504,416,4
505,416,4
506,416,4
507,416,4
508,416,4
509,416,4
510,416,4
511,416,4
512,416,4
513,416,4
514,416,4
515,416,4
516,416,4
517,416,4
518,416,4
519,416,4
520,416,4
521,416,4
522,416,4
523,416,4
524,416,4
525,416,4
526,416,4
527,416,4
528,416,4
529,416,4
530,416,4
487,417,4
488,417,4
489,417,4
490,417,4
491,417,4
492,417,4
493,417,4
494,417,4
495,417,4
496,417,4
497,417,4
498,417,4
499,417,4
500,417,4
501,417,4
502,417,4
503,417,4
504,417,4
505,417,4
506,417,4
507,417,4
508,417,4
509,417,4
510,417,4
511,417,4
512,417,4
513,417,4
514,417,4
515,417,4
516,417,4
517,417,4
518,417,4
519,417,4
520,417,4
521,417,4
522,417,4
523,417,4
524,417,4
525,417,4
526,417,4
527,417,4
528,417,4
529,417,4
530,417,4
486,418,4
487,418,4
488,418,4
489,418,4
490,418,4
491,418,4
492,418,4
493,418,4
494,418,4
495,418,4
496,418,4
497,418,4
498,418,4
499,418,4
500,418,4
501,418,4
502,418,4
503,418,4
504,418,4
505,418,4
506,418,4
507,418,4
508,418,4
509,418,4
510,418,4
511,418,4
512,418,4
513,418,4
514,418,4
515,418,4
516,418,4
517,418,4
518,418,4
519,418,4
520,418,4
521,418,4
522,418,4
523,418,4
524,418,4
525,418,4
526,418,4
527,418,4
528,418,4
529,418,4
530,418,4
531,418,4
486,419,4
487,419,4
488,419,4
489,419,4
490,419,4
491,419,4
492,419,4
493,419,4
494,419,4
495,419,4
496,419,4
497,419,4
498,419,4
499,419,4
500,419,4
501,419,4
502,419,4
503,419,4
504,419,4
505,419,4
506,419,4
507,419,4
508,419,4
509,419,4
510,419,4
511,419,4
512,419,4
513,419,4
514,419,4
515,419,4
516,419,4
517,419,4
518,419,4
519,419,4
520,419,4
521,419,4
522,419,4
523,419,4
524,419,4
525,419,4
526,419,4
527,419,4
528,419,4
529,419,4
530,419,4
531,419,4
486,420,4
487,420,4
488,420,4
489,420,4
490,420,4
491,420,4
492,420,4
493,420,4
494,420,4
495,420,4
496,420,4
497,420,4
498,420,4
499,420,4
500,420,4
501,420,4
502,420,4
503,420,4
504,420,4
505,420,4
506,420,4
507,420,4
508,420,4
509,420,4
510,420,4
511,420,4
512,420,4
513,420,4
514,420,4
515,420,4
516,420,4
517,420,4
518,420,4
519,420,4
520,420,4
521,420,4
522,420,4
523,420,4
524,420,4
525,420,4
526,420,4
527,420,4
528,420,4
529,420,4
530,420,4
531,420,4
486,421,4
487,421,4
488,421,4
489,421,4
490,421,4
491,421,4
492,421,4
493,421,4
494,421,4
495,421,4
496,421,4
497,421,4
498,421,4
499,421,4
500,421,4
501,421,4
502,421,4
503,421,4
504,421,4
505,421,4
506,421,4
507,421,4
508,421,4
509,421,4
510,421,4
511,421,4
512,421,4
513,421,4
514,421,4
515,421,4
516,421,4
517,421,4
518,421,4
519,421,4
520,421,4
521,421,4
522,421,4
523,421,4
524,421,4
525,421,4
526,421,4
527,421,4
528,421,4
529,421,4
530,421,4
531,421,4
486,422,4
487,422,4
488,422,4
489,422,4
490,422,4
491,422,4
492,422,4
493,422,4
494,422,4
495,422,4
496,422,4
497,422,4
498,422,4
499,422,4
500,422,4
501,422,4
502,422,4
503,422,4
504,422,4
505,422,4
506,422,4
507,422,4
508,422,4
509,422,4
510,422,4
511,422,4
512,422,4
513,422,4
514,422,4
515,422,4
516,422,4
517,422,4
518,422,4
519,422,4
520,422,4
521,422,4
522,422,4
523,422,4
524,422,4
525,422,4
526,422,4
527,422,4
528,422,4
529,422,4
530,422,4
531,422,4
485,423,4
486,423,4
487,423,4
488,423,4
489,423,4
490,423,4
491,423,4
492,423,4
493,423,4
494,423,4
495,423,4
496,423,4
497,423,4
498,423,4
499,423,4
500,423,4
501,423,4
502,423,4
503,423,4
504,423,4
505,423,4
506,423,4
507,423,4
508,423,4
509,423,4
510,423,4
511,423,4
512,423,4
513,423,4
514,423,4
515,423,4
516,423,4
517,423,4
518,423,4
519,423,4
520,423,4
521,423,4
522,423,4
523,423,4
524,423,4
525,423,4
526,423,4
527,423,4
528,423,4
529,423,4
530,423,4
531,423,4
532,423,4
485,424,4
486,424,4
487,424,4
488,424,4
489,424,4
490,424,4
491,424,4
492,424,4
493,424,4
494,424,4
495,424,4
496,424,4
497,424,4
498,424,4
499,424,4
500,424,4
501,424,4
502,424,4
503,424,4
504,424,4
505,424,4
506,424,4
507,424,4
508,424,4
509,424,4
510,424,4
511,424,4
512,424,4
513,424,4
514,424,4
515,424,4
516,424,4
517,424,4
518,424,4
519,424,4
520,424,4
521,424,4
522,424,4
523,424,4
524,424,4
525,424,4
526,424,4
527,424,4
528,424,4
529,424,4
530,424,4
531,424,4
532,424,4
485,425,4
486,425,4
487,425,4
488,425,4
489,425,4
490,425,4
491,425,4
492,425,4
493,425,4
494,425,4
495,425,4
496,425,4
497,425,4
498,425,4
499,425,4
500,425,4
501,425,4
502,425,4
503,425,4
504,425,4
505,425,4
506,425,4
507,425,4
508,425,4
509,425,4
510,425,4
511,425,4
512,425,4
513,425,4
514,425,4
515,425,4
516,425,4
517,425,4
518,425,4
519,425,4
520,425,4
521,425,4
522,425,4
523,425,4
524,425,4
525,425,4
526,425,4
527,425,4
528,425,4
529,425,4
530,425,4
531,425,4
532,425,4
485,426,4
486,426,4
487,426,4
488,426,4
489,426,4
490,426,4
491,426,4
492,426,4
493,426,4
494,426,4
495,426,4
496,426,4
497,426,4
498,426,4
499,426,4
500,426,4
501,426,4
502,426,4
503,426,4
504,426,4
505,426,4
506,426,4
507,426,4
508,426,4
509,426,4
510,426,4
511,426,4
512,426,4
513,426,4
514,426,4
515,426,4
516,426,4
517,426,4
518,426,4
519,426,4
520,426,4
521,426,4
522,426,4
523,426,4
524,426,4
525,426,4
526,426,4
527,426,4
528,426,4
529,426,4
530,426,4
531,426,4
532,426,4
485,427,4
486,427,4
487,427,4
488,427,4
489,427,4
490,427,4
491,427,4
492,427,4
493,427,4
494,427,4
495,427,4
496,427,4
497,427,4
498,427,4
499,427,4
500,427,4
501,427,4
502,427,4
503,427,4
504,427,4
505,427,4
506,427,4
507,427,4
508,427,4
509,427,4
510,427,4
511,427,4
512,427,4
513,427,4
514,427,4
515,427,4
516,427,4
517,427,4
518,427,4
519,427,4
520,427,4
521,427,4
522,427,4
523,427,4
524,427,4
525,427,4
526,427,4
527,427,4
528,427,4
529,427,4
530,427,4
531,427,4
532,427,4
485,428,4
486,428,4
487,428,4
488,428,4
489,428,4
490,428,4
491,428,4
492,428,4
493,428,4
494,428,4
495,428,4
496,428,4
497,428,4
498,428,4
499,428,4
500,428,4
501,428,4
502,428,4
503,428,4
504,428,4
505,428,4
506,428,4
507,428,4
508,428,4
509,428,4
510,428,4
511,428,4
512,428,4
513,428,4
514,428,4
515,428,4
516,428,4
517,428,4
518,428,4
519,428,4
520,428,4
521,428,4
522,428,4
523,428,4
524,428,4
525,428,4
526,428,4
527,428,4
528,428,4
529,428,4
530,428,4
531,428,4
532,428,4
486,429,4
487,429,4
488,429,4
489,429,4
490,429,4
491,429,4
492,429,4
493,429,4
494,429,4
495,429,4
496,429,4
497,429,4
498,429,4
499,429,4
500,429,4
501,429,4
502,429,4
503,429,4
504,429,4
505,429,4
506,429,4
507,429,4
508,429,4
509,429,4
510,429,4
511,429,4
512,429,4
513,429,4
514,429,4
515,429,4
516,429,4
517,429,4
518,429,4
519,429,4
520,429,4
521,429,4
522,429,4
523,429,4
524,429,4
525,429,4
526,429,4
527,429,4
528,429,4
529,429,4
530,429,4
531,429,4
486,430,4
487,430,4
488,430,4
489,430,4
490,430,4
491,430,4
492,430,4
493,430,4
494,430,4
495,430,4
496,430,4
497,430,4
498,430,4
499,430,4
500,430,4
501,430,4
502,430,4
503,430,4
504,430,4
505,430,4
506,430,4
507,430,4
508,430,4
509,430,4
510,430,4
511,430,4
512,430,4
513,430,4
514,430,4
515,430,4
516,430,4
517,430,4
518,430,4
519,430,4
520,430,4
521,430,4
522,430,4
523,430,4
524,430,4
525,430,4
526,430,4
527,430,4
528,430,4
529,430,4
530,430,4
531,430,4
486,431,4
487,431,4
488,431,4
489,431,4
490,431,4
491,431,4
492,431,4
493,431,4
494,431,4
495,431,4
496,431,4
497,431,4
498,431,4
499,431,4
500,431,4
501,431,4
502,431,4
503,431,4
504,431,4
505,431,4
506,431,4
507,431,4
508,431,4
509,431,4
510,431,4
511,431,4
512,431,4
513,431,4
514,431,4
515,431,4
516,431,4
517,431,4
518,431,4
519,431,4
520,431,4
521,431,4
522,431,4
523,431,4
524,431,4
525,431,4
526,431,4
527,431,4
528,431,4
529,431,4
530,431,4
531,431,4
486,432,4
487,432,4
488,432,4
489,432,4
490,432,4
491,432,4
492,432,4
493,432,4
494,432,4
495,432,4
496,432,4
497,432,4
498,432,4
499,432,4
500,432,4
501,432,4
502,432,4
503,432,4
504,432,4
505,432,4
506,432,4
507,432,4
508,432,4
509,432,4
510,432,4
511,432,4
512,432,4
513,432,4
514,432,4
515,432,4
516,432,4
517,432,4
518,432,4
519,432,4
520,432,4
521,432,4
522,432,4
523,432,4
524,432,4
525,432,4
526,432,4
527,432,4
528,432,4
529,432,4
